en,fr
"This kind of experience is part of Disney's efforts to ""extend the lifetime of its series and build new relationships with audiences via digital platforms that are becoming ever more important,"" he added.","Ce type d'expÃ©rience entre dans le cadre des efforts de Disney pour ""Ã©tendre la durÃ©e de vie de ses sÃ©ries et construire de nouvelles relations avec son public grÃ¢ce Ã  des plateformes numÃ©riques qui sont de plus en plus importantes"", a-t-il ajoutÃ©."
"A survey published by Common Sense Media at the beginning of the week showed an explosion in the use of mobile devices by young children in the United States: 38% of children under 2 already use a tablet or mobile phone, and 72% of under 8s, compared to 10% and 38% respectively two years ago.","Un sondage publiÃ© en dÃ©but de semaine par Common Sense Media montrait une explosion de l'usage des appareils mobiles par les jeunes enfants aux Ã‰tats-Unis: 38% des moins de 2 ans se sont dÃ©jÃ  servis d'une tablette ou d'un tÃ©lÃ©phone, et 72% des moins de 8 ans, contre respectivement 10% et 38% il y a deux ans."
"Snowden ready to ""cooperate"" with Germany over US surveillance",Snowden est prÃªt Ã  Â«Â coopÃ©rerÂ Â» avec l'Allemagne sur la question de la surveillance amÃ©ricaine
"Edward Snowden, the US intelligence whistleblower, has declared that he is willing to travel to Berlin to give evidence to the German parliament if the US National Security Agency and its director Keith Alexander fail to provide answers about its activities.","Edward Snowden, le dÃ©nonciateur des services de renseignements amÃ©ricains, a dÃ©clarÃ© qu'il Ã©tait disposÃ© Ã  se rendre Ã  Berlin pour tÃ©moigner devant le parlement allemand si la National Security Agency des Ã‰tats-Unis et son directeur KeithÂ Alexander ne fournissaient pas des rÃ©ponses sur leurs activitÃ©s."
"German MP Hans-Christian StrÃ¶bele on Thursday met Mr Snowden in Russia, where he has been granted asylum, to discuss him testifying in Germany.","Le dÃ©putÃ© allemand Hans-ChristianÂ StrÃ¶bele a rencontrÃ© jeudi M.Â Snowden en Russie, oÃ¹ il bÃ©nÃ©ficie du droit d'asile, pour discuter de son tÃ©moignage en Allemagne."
"A letter from Mr Snowden, presented to the media in Berlin on Friday by the MP, said: ""Though the outcome of my efforts has been demonstrably positive, my government continues to treat dissent as defection, and seeks to criminalise political speech with felony charges that provide no defence.""","Dans une lettre que le dÃ©putÃ© a prÃ©sentÃ©e aux mÃ©dias Ã  Berlin vendredi, M.Â Snowden disaitÂ : Â«Â Bien que le rÃ©sultat de mes efforts ait Ã©tÃ© de toute Ã©vidence positif, mon gouvernement continue de traiter la diffÃ©rence d'opinion comme une fuite et cherche Ã  pÃ©naliser le discours politique avec des accusations contre lesquelles il est impossible de se dÃ©fendre.Â Â»"
"However, speaking the truth is not a crime.","Cependant, dire la vÃ©ritÃ© n'est pas un crime."
"In the letter, Mr Snowden said he believed the support of the international community could persuade the US government to abandon criminal charges against him.","Dans sa lettre, M.Â Snowden a Ã©crit qu'il pensait que le soutien de la communautÃ© internationale pourrait persuader le gouvernement amÃ©ricain d'abandonner les charges pÃ©nales retenues contre lui."
The charges filed by the US justice department include espionage and theft of government property.,"Dans le cadre de la plainte dÃ©posÃ©e par le ministÃ¨re amÃ©ricain de la justice, il est accusÃ© d'espionnage et de vol de biens de l'Ã‰tat."
"Hans-Peter Friedrich, German interior minister, told Zeit Online: ""If Mr Snowden is ready to speak to German officials, we will find ways to make this possible.""","Hans-PeterÂ Friedrich, ministre de l'IntÃ©rieur allemand, a dÃ©clarÃ© au ZeitÂ OnlineÂ : Â«Â Si M.Â Snowden est prÃªt Ã  parler aux responsables allemands, nous ferons en sorte de rendre cela possible.Â Â»"
Relations between the US and Germany have come under strain following claims that the NSA bugged Chancellor Angela's Merkel's phone.,Les relations entre les Ã‰tats-Unis et l'Allemagne ont Ã©tÃ© mises Ã  rude Ã©preuve Ã  la suite de plaintes selon lesquelles la NSA avait mis sur Ã©coute le tÃ©lÃ©phone portable de la chanceliÃ¨re allemande AngelaÂ Merkel.
"Thomas Oppermann, the MP who heads the parliamentary panel that oversees intelligence, said that if there were an opportunity to hear Mr Snowden as a witness ""without bringing him into danger and completely ruining relations with the US,"" it should be taken.","ThomasÂ Oppermann, le dÃ©putÃ© qui dirige le groupe parlementaire supervisant les services secrets Ã©trangers, a indiquÃ© que s'il y avait une chance d'entendre M.Â Snowden Ã  titre de tÃ©moin Â«Â sans le mettre en danger et complÃ¨tement ruiner les relations avec les Ã‰tats-UnisÂ Â», il fallait en profiter."
"Mr StrÃ¶bele, an MP for Germany's Green party, published a picture of himself with Mr Snowden on his Twitter feed.","M.Â StrÃ¶bele, dÃ©putÃ© Vert allemand, a publiÃ© une photo de lui avec M.Â Snowden sur son compte Twitter."
He was accompanied on his visit to Russia by two German journalists.,"Lors de sa visite en Russie, il Ã©tait accompagnÃ© de deux journalistes allemands."
"Mr StrÃ¶bele said that, according to the former NSA contractor's lawyer, Mr Snowden would not be able to return to Russia if he left.","M.Â StrÃ¶bele a dÃ©clarÃ© que, selon l'avocat de l'ancien consultant de la NSA, M.Â Snowden ne pourrait pas retourner en Russie s'il quittait le pays."
"If Mr Snowden testified in Germany he would need assurances that he would be ""safe"" there, the MP said.","Si M.Â Snowden tÃ©moignait en Allemagne, il faudrait lui donner l'assurance qu'il serait en Â«Â sÃ©curitÃ©Â Â» lÃ -bas, a dÃ©clarÃ© le dÃ©putÃ©."
"Mr Snowden said in his letter that he had faced a ""severe and sustained"" campaign of persecution that forced him from his home.",M.Â Snowden a Ã©crit dans sa lettre qu'il avait fait l'objet d'une campagne de persÃ©cution Â«Â grave et soutenueÂ Â» qui l'avait forcÃ© Ã  quitter son pays.
"However he said that he was heartened by the worldwide response to ""my act of political expression.""","Toutefois, il a dit qu'il avait Ã©tÃ© encouragÃ© par la rÃ©action mondiale face Ã  Â«Â mon acte d'expression politiqueÂ Â»."
Citizens around the world as well as high officials - including in the United States - have judged the revelation of an unaccountable system of pervasive surveillance to be a public service.,Les citoyens du monde entier ainsi que les hauts responsablesÂ â€“ y compris aux Ã‰tats-UnisÂ â€“ ont jugÃ© que la rÃ©vÃ©lation d'un systÃ¨me inexplicable de surveillance permanente Ã©tait d'utilitÃ© publique.
"The letter extends an offer to cooperate with German authorities ""when the difficulties of this humanitarian situation have been resolved.""",La lettre avance une offre de coopÃ©ration avec les autoritÃ©s allemandes Â«Â lorsque les difficultÃ©s de cette situation humanitaire auront Ã©tÃ© rÃ©soluesÂ Â».
Cogeco Cable Soon to Offer Interactive TV?,Cogeco CÃ¢ble pourrait bientÃ´t offrir la tÃ©lÃ© interactive
"Cogeco Cable subscribers may soon have access to applications like Facebook, Twitter and, ultimately, the Netflix video-on-demand service through their television in a seemingly not too distant future.","Les abonnÃ©s de Cogeco CÃ¢ble pourraient bien avoir accÃ¨s Ã  des applications comme Facebook, Twitter et ultimement le service de vidÃ©o sur demande Netflix via leur tÃ©lÃ©vision dans un avenir qui ne semble pas si lointain."
The Cogeco subsidiary indicated on Thursday that it is currently carrying out preliminary tests of the beta version of this platform with some of its users.,La filiale de Cogeco a indiquÃ© jeudi qu'elle menait actuellement des tests prÃ©liminaires de la version beta de cette plateforme avec certains de ses usagers.
"""This will enable us to develop more user-friendly interfaces and larger numbers of options,"" explained the president and CEO of Cogeco, Louis Audet, in an interview.","""Cela nous permettra de mettre en valeur des interfaces plus conviviales ainsi que des options plus nombreuses "", a expliquÃ© le prÃ©sident et chef de la direction de Cogeco, Louis Audet, en entrevue."
"Cogeco Cable is thus following in the path of its competitors, like Bell, even though the Cogeco subsidiary does not yet have a precise launching date for this new platform.","Cogeco CÃ¢ble emboÃ®te ainsi le pas Ã  ses concurrents, comme Bell, mÃªme si la filiale de Cogeco n'a pas encore de date prÃ©cise en ce qui a trait Ã  cette nouvelle plateforme."
"""We need to adapt and change or resist change and fail,"" emphasized Audet.","""Il faut s'adapter et changer ou rÃ©sister au changement et Ã©chouer"", a soulignÃ© M. Audet."
The ultimate goal is still to offer tools that our customers do not currently have access to.,Le but ultime demeure d'offrir des outils auxquels nos clients n'ont pas accÃ¨s actuellement.
The telecommunications giant Rogers has already indicated that it might offer Netflix if certain technical details (which it did not cite) could be sorted out.,"Le gÃ©ant des tÃ©lÃ©communications Rogers a dÃ©jÃ  indiquÃ© qu'il pourrait offrir Netflix si certains dÃ©tails techniques, qui n'ont pas Ã©tÃ© citÃ©s, pouvaient Ãªtre rÃ©glÃ©s."
"In the United States, the popular video service is said to be discussing the possibility of making its service available via their broadcasting platforms with some major cable companies.","Aux Ã‰tats-Unis, le populaire service de vidÃ©o dit Ãªtre en discussions avec certains cÃ¢blodistributeurs majeurs afin que son service soit disponible via leurs plateformes de diffusion."
The CEO of Cogeco and Cogeco Cable also welcomed the announcement made by the Harper government during his speech from the Throne on October 16.,"Le p.-d.g. de Cogeco et Cogeco CÃ¢ble a Ã©galement saluÃ© l'annonce effectuÃ©e par le gouvernement Harper lors de son discours du TrÃ´ne, le 16 octobre dernier."
Ottawa wants to force cable and satellite television providers to offer customers the option of accessing the services on a pay-per-view basis.,Ottawa dÃ©sire forcer les fournisseurs de tÃ©lÃ©vision par cÃ¢ble et satellite Ã  offrir aux clients la possibilitÃ© de payer les services Ã  la carte.
"""We have been saying for about two and a half years that the idea of forcing consumers to purchase major packages of channels doesn't work,"" stated Audet.","""Ã‡a fait Ã  peu prÃ¨s deux ans et demi que nous disons que l'idÃ©e de forcer les consommateurs Ã  acheter d'importants forfaits de chaÃ®nes, Ã§a ne fonctionne pas"", a affirmÃ© M. Audet."
"Nevertheless, he hopes that the consultations carried out by the Canadian Radio-television and Telecommunications Commission (CRTC) will give rise to interesting recommendations.",Il espÃ¨re cependant que les consultations menÃ©es par le Conseil de la radiodiffusion et des tÃ©lÃ©communications canadiennes (CRTC) vont dÃ©boucher sur des recommandations intÃ©ressantes.
"""These discussions need to produce a new type of reference framework for the definition of the new cultural policy in Canada relating to television,"" said Cogeco's CEO.","""Il devra Ã©merger de ces discussions un genre de cadre de rÃ©fÃ©rence nouveau pour dÃ©finir notre nouvelle politique culturelle canadienne en ce qui a trait Ã  la tÃ©lÃ©vision"", a dit le p.-d.g. de Cogeco."
